exponential_dist,modulo
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
86,6
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
87,7
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
89,9
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
91,1
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
92,2
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
93,3
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
94,4
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
95,5
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
96,6
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
97,7
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
98,8
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
99,9
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
102,2
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
103,3
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
104,4
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
105,5
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
106,6
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
107,7
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
108,8
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
109,9
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
111,1
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,3
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
114,4
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
115,5
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
116,6
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
117,7
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,8
